-- Merging decision tree log ---
manifest
ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:2:1-36:12
	package
		ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:5:5-67
	android:name
		ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:7:5-75
	android:name
		ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:7:22-72
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:9:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:11:22-75
application
ADDED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml:14:5-34:19
MERGED from [com.android.support:support-media-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/design/24.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/24.2.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:gridlayout-v7:24.0.0] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/gridlayout-v7/24.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.2.1] /home/bleedingangl/Documents/teaa/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
		INJECTED from /home/bleedingangl/Documents/teaa/app/src/main/AndroidManifest.xml
